record_id,antibody_name,evidence_tier,ada_status,ada_value_display,canonical_provenance,evidence_quality,skip_automatic_ada_expansion,citation_urls,pmids_extracted,data_record_key
inn:abatacept,Abatacept,B,incidence_reported,4.8% (187/3877 patients),reliable_merged_108,high,True,https://www.reumatologiaclinica.org/en-abatacept-mechanism-action-concordance-with-articulo-S2173574312000081,,abatacept
inn:abciximab,Abciximab,A,incidence_reported,3.1%,reliable_merged_108,low,True,https://www.drugs.com/sfx/abciximab-side-effects.html,15987447,abciximab
inn:adalimumab,Adalimumab,A,incidence_reported,30%,reliable_merged_108,high,True,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/125057s423lbl.pdf,,adalimumab
inn:aducanumab,Aducanumab,A,incidence_reported,0.4%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/33361324/,33361324,aducanumab
inn:alemtuzumab,Alemtuzumab,A,incidence_reported,"BAbs 85%, NAbs 78% within 24 months",reliable_merged_108,high,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC7034358/,,alemtuzumab
inn:anakinra,Anakinra,B,incidence_reported,"17.8% overall ADA, 3.7% neutralizing antibodies (up to 49% in some reports)",reliable_merged_108,medium_high,True,https://www.medpagetoday.com/rheumatology/generalrheumatology/91319,,anakinra
inn:anifrolumab,Anifrolumab,A,incidence_reported,"5.1% for anifrolumab 300 mg, 2.0% for anifrolumab 1,000 mg (vs 3% placebo)",reliable_merged_108,high,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC5299497/,,anifrolumab
inn:astegolimab,Astegolimab,A,incidence_reported,8.0%,reliable_merged_108,medium,True,https://pubmed.ncbi.nlm.nih.gov/41163220/,41163220,astegolimab
inn:atezolizumab,Atezolizumab,A,incidence_reported,"30% average ADA (range 13-54%), ~15% NAb (range 4.3-27.5%)",reliable_merged_108,high,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC8742635/,,atezolizumab
inn:atoltivimab,Atoltivimab,B,incidence_reported,80%,reliable_merged_108,high,True,https://api.fda.gov/drug/label.json,,atoltivimab
inn:axatilimab,Axatilimab,B,incidence_reported,16.3%,reliable_merged_108,high,True,https://api.fda.gov/drug/label.json,,axatilimab
inn:bamlanivimab,Bamlanivimab,A,incidence_reported,2.1%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/33528553/,33528553,bamlanivimab
inn:basiliximab,Basiliximab,B,incidence_reported,"Anti-idiotype antibodies: 1.2% (4/339), HAMA: 1.4-11.8% depending on co-medication",reliable_merged_108,medium_high,True,https://www.rxlist.com/simulect-drug.htm,,basiliximab
inn:belantamab,Belantamab,A,incidence_reported,17%,reliable_merged_108,high,True,https://pubmed.ncbi.nlm.nih.gov/31711027/,31711027,belantamab
inn:belimumab,Belimumab,B,incidence_reported,"4.8% (1 mg/kg dose), 0.7% (10 mg/kg dose, potentially underestimated)",reliable_merged_108,high,True,https://www.medcentral.com/drugs/monograph/155457-311017/belimumab-intravenous,,belimumab
inn:benralizumab,Benralizumab,A,incidence_reported,13% (treatment‑emergent ADA response),reliable_merged_108,high,True,https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/761070s000lbl.pdf,,benralizumab
inn:bevacizumab,Bevacizumab,A,incidence_reported,0.6% (14/2233 patients),reliable_merged_108,high,True,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/125085s332lbl.pdf;https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/125085s301lbl.pdf,,bevacizumab
inn:bezlotoxumab,Bezlotoxumab,B,qualitative_immunogenicity,No treatment-emergent anti-drug antibodies observed (very limited immunogenicity),reliable_merged_108,high,True,https://www.fda.gov/media/98708/download,,bezlotoxumab
inn:bimagrumab,Bimagrumab,A,incidence_reported,4.0%,reliable_merged_108,medium,True,https://pubmed.ncbi.nlm.nih.gov/40580805/,40580805,bimagrumab
inn:bimekizumab,Bimekizumab,A,incidence_reported,"34% (11/32) in BKZ+PBO group, 47% (8/17) in BKZ group over 36-week trial",reliable_merged_108,high,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC9303624/,,bimekizumab
inn:blinatumomab,Blinatumomab,A,incidence_reported,<1% (neutralizing antibodies),reliable_merged_108,high,True,https://pubmed.ncbi.nlm.nih.gov/27209293/,27209293,blinatumomab
inn:brentuximab,Brentuximab,A,incidence_reported,"7% (persistently positive antibodies), 30% (transiently positive antibodies)",reliable_merged_108,high,True,https://www.rxlist.com/adcetris-drug.htm;https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/125388s099lbl.pdf,,brentuximab
inn:brodalumab,Brodalumab,A,incidence_reported,"0-3.3% (review), 2.38% (pooled), 5.0-9.8% (binding antibodies)",reliable_merged_108,medium-high,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC12525274/,,brodalumab
inn:brolucizumab,Brolucizumab,A,incidence_reported,Pre-existing ADA: 36–52% in treatment-naïve patients (HAWK/HARRIER trials),reliable_merged_108,high,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC8182886/,,brolucizumab
inn:budigalimab,Budigalimab,A,incidence_reported,1.80%,reliable_merged_108,medium,True,https://pubmed.ncbi.nlm.nih.gov/41054153/,41054153,budigalimab
inn:burosumab,Burosumab,A,incidence_reported,Adults: 15% (20/131) ADA positive; Children 5-12 years: 19% (10/52); Children 1-4 years: 0% (0/13),reliable_merged_108,high,True,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/761068s005lbl.pdf,,burosumab
inn:cadonilimab,Cadonilimab,A,incidence_reported,5.2%,reliable_merged_108,low,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC10012886/,34807181,cadonilimab
inn:camrelizumab,Camrelizumab,A,incidence_reported,20.4% of patients had at least one ADA-positive sample (49 patients evaluated),reliable_merged_108,high,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC9892498/,,camrelizumab
inn:canakinumab,Canakinumab,A,incidence_reported,"1.5% (CAPS patients), 3.1% (SJIA patients)",reliable_merged_108,high,True,https://www.accessdata.fda.gov/drugsatfda_docs/label/2016/BLA125319_858687lbl.pdf;https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/125319s100lbl.pdf,,canakinumab
inn:caplacizumab,Caplacizumab,B,incidence_reported,3% ADA incidence in main trial (range: 2.8%-9% across studies),reliable_merged_108,high,True,https://www.nejm.org/doi/full/10.1056/NEJMoa1806311,,caplacizumab
inn:cemiplimab,Cemiplimab,A,incidence_reported,"1.9% (3 mg/kg q2w), 2.5% (350 mg q3w)",reliable_merged_108,high,True,https://pubmed.ncbi.nlm.nih.gov/37656820/,37656820,cemiplimab
inn:certolizumab,Certolizumab,A,incidence_reported,5.1-6.1%,reliable_merged_108,high,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC6883678/,31783773,certolizumab
inn:cetuximab,Cetuximab,B,incidence_reported,5% (non-neutralizing antibodies),reliable_merged_108,high,True,https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2022.885672/full,,cetuximab
inn:cilgavimab,Cilgavimab,A,incidence_reported,Cilgavimab: 4.1% ADA incidence (2/49 participants); AZD7442 combination: 6.1% TE-ADA positive (3/49 participants),reliable_merged_108,high,True,https://pubmed.ncbi.nlm.nih.gov/40799036/,40799036,cilgavimab
inn:clazakizumab,Clazakizumab,A,incidence_reported,1.00%,reliable_merged_108,medium,True,https://pubmed.ncbi.nlm.nih.gov/38995690/,38995690,clazakizumab
inn:clesrovimab,Clesrovimab,B,incidence_reported,22.6%,reliable_merged_108,high,True,https://api.fda.gov/drug/label.json,,clesrovimab
inn:concizumab,Concizumab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/30367836/,30367836,concizumab
inn:crizanlizumab,Crizanlizumab,B,incidence_reported,0% ADA in main trial (no detectable antibody response); 1.6% (1/61) in healthy subject study,reliable_merged_108,high,True,https://www.nejm.org/doi/full/10.1056/NEJMoa1611770,,crizanlizumab
inn:crovalimab,Crovalimab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/34276736/,34276736,crovalimab
inn:daclizumab,Daclizumab,A,incidence_reported,≤12% (anti-daclizumab antibodies including neutralizing),reliable_merged_108,medium,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC5199226/,,daclizumab
inn:daratumumab,Daratumumab,B,incidence_reported,0% (no ADA detected in two monotherapy trials),reliable_merged_108,high,True,https://www.sciencedirect.com/science/article/abs/pii/S0093775422000082,,daratumumab
inn:dazukibart,Dazukibart,A,incidence_reported,20.0%,reliable_merged_108,medium,True,https://pubmed.ncbi.nlm.nih.gov/40401504/,40401504,dazukibart
inn:denosumab,Denosumab,B,incidence_reported,<1% (exact percentage not specified but below 1% threshold),reliable_merged_108,high,True,https://link.springer.com/article/10.1007/s00198-025-07711-x,,denosumab
inn:depemokimab,Depemokimab,B,incidence_reported,95%,reliable_merged_108,high,True,https://api.fda.gov/drug/label.json,,depemokimab
inn:dinutuximab,Dinutuximab,B,incidence_reported,Overall ADA incidence: 16.8-57.1% across studies; Neutralizing antibodies: 3.6-63.5% of ADA-positive patients,reliable_merged_108,high,True,https://www.oncologynewscentral.com/drugs/monograph/168737-316005/dinutuximab-intravenous,,dinutuximab
inn:domvanalimab,Domvanalimab,A,incidence_reported,17.2%,reliable_merged_108,medium,True,https://pubmed.ncbi.nlm.nih.gov/40592848/,40592848,domvanalimab
inn:donanemab,Donanemab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/32401365/,32401365,donanemab
inn:dostarlimab,Dostarlimab,A,incidence_reported,2.5% treatment-emergent ADA incidence at recommended therapeutic dose,reliable_merged_108,high,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC8321970/,,dostarlimab
inn:dupilumab,Dupilumab,B,incidence_reported,7.61% ADA incidence in dupilumab studies; Neutralizing antibodies: 0.00% to 10.74%,reliable_merged_108,high,True,https://www.jaci-inpractice.org/article/S2213-2198(23)00087-9/pdf;https://www.jaci-inpractice.org/article/S2213-2198(23,,dupilumab
inn:durvalumab,Durvalumab,B,incidence_reported,"0.8% (anti-drug antibodies), 0.8% (neutralizing antibodies)",reliable_merged_108,high,True,https://link.springer.com/article/10.1007/s11523-023-01007-y,,durvalumab
inn:ebronucimab,Ebronucimab,B,incidence_reported,12.5% ADA incidence (3/24 subjects) in healthy volunteer phase I study,reliable_merged_108,medium-high,True,https://www.ahajournals.org/doi/10.1161/circ.146.suppl_1.9318,,ebronucimab
inn:ecromeximab,Ecromeximab,A,incidence_reported,1.80%,reliable_merged_108,medium,True,https://pubmed.ncbi.nlm.nih.gov/28489678/,28489678,ecromeximab
inn:eculizumab,Eculizumab,B,incidence_reported,<2% detection rate (clinical trials),reliable_merged_108,high,True,https://www.drugs.com/monograph/eculizumab.html,,eculizumab
inn:efalizumab,Efalizumab,A,incidence_reported,approximately 5%,reliable_merged_108,high,True,https://pubmed.ncbi.nlm.nih.gov/16503742/,16503742,efalizumab
inn:elezanumab,Elezanumab,A,incidence_reported,2.0%,reliable_merged_108,medium,True,https://pubmed.ncbi.nlm.nih.gov/38191982/,38191982,elezanumab
inn:elotuzumab,Elotuzumab,B,incidence_reported,"15% (NEJM), 18.5% (Springer), ~15-40% depending on regimen",reliable_merged_108,high,True,https://www.nejm.org/doi/full/10.1056/NEJMoa1505654,,elotuzumab
inn:emapalumab,Emapalumab,A,incidence_reported,10%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/30352551/,30352551,emapalumab
inn:emicizumab,Emicizumab,B,incidence_reported,5.1% (34/668 patients),reliable_merged_108,high,True,https://haematologica.org/article/view/haematol.2022.282099,,emicizumab
inn:enfortumab,Enfortumab,A,incidence_reported,"1% transiently positive (4/365 patients), 0.3% persistently positive (1/365 patients)",reliable_merged_108,high,True,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/761137s000lbl.pdf,,enfortumab
inn:enuzovimab,Enuzovimab,A,incidence_reported,1.50%,reliable_merged_108,medium,True,https://pubmed.ncbi.nlm.nih.gov/39793935/,39793935,enuzovimab
inn:eptinezumab,Eptinezumab,A,incidence_reported,5%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/31180181/,31180181,eptinezumab
inn:erenumab,Erenumab,B,incidence_reported,"6.3% (70mg dose), 2.6% (140mg dose)",reliable_merged_108,high,True,https://www.ema.europa.eu/en/documents/product-information/aimovig-epar-product-information_en.pdf,,erenumab
inn:etaracizumab,Etaracizumab,A,incidence_reported,5.0%,reliable_merged_108,medium,True,https://pubmed.ncbi.nlm.nih.gov/17390341/,17390341,etaracizumab
inn:etesevimab,Etesevimab,C,incidence_reported,1.7%,panel_151_extended,high,True,,,etesevimab
inn:etrolizumab,Etrolizumab,A,incidence_reported,2%,reliable_merged_108,medium,True,https://pubmed.ncbi.nlm.nih.gov/40481373/,40481373,etrolizumab
inn:evinacumab,Evinacumab,A,incidence_reported,2%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/33446410/,33446410,evinacumab
inn:evolocumab,Evolocumab,B,incidence_reported,0.1% (7/4846 subjects),reliable_merged_108,high,True,https://www.sciencedirect.com/topics/medicine-and-dentistry/evolocumab,,evolocumab
inn:exidavnemab,Exidavnemab,A,incidence_reported,7.00%,reliable_merged_108,medium,True,https://pubmed.ncbi.nlm.nih.gov/39105497/,39105497,exidavnemab
inn:faricimab,Faricimab,A,incidence_reported,4.3%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/34416201/,34416201,faricimab
inn:favezelimab,Favezelimab,A,incidence_reported,42.9%,reliable_merged_108,medium,True,https://pubmed.ncbi.nlm.nih.gov/40668662/,40668662,favezelimab
inn:fremanezumab,Fremanezumab,A,incidence_reported,5.4%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/30153139/,30153139,fremanezumab
inn:frunevetmab,Frunevetmab,A,incidence_reported,15.8%,reliable_merged_108,medium,True,https://pubmed.ncbi.nlm.nih.gov/34179175/,34179175,frunevetmab
inn:fulranumab,Fulranumab,A,incidence_reported,6.0%,reliable_merged_108,medium,True,https://pubmed.ncbi.nlm.nih.gov/24590506/,24590506,fulranumab
inn:galcanezumab,Galcanezumab,B,incidence_reported,"4.8% (EMA), 4.8% (33/688 patients), 4.6% (phase 2b)",reliable_merged_108,high,True,https://www.ema.europa.eu/en/documents/product-information/emgality-epar-product-information_en.pdf,,galcanezumab
inn:garadacimab,Garadacimab,A,incidence_reported,<2%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/33446255/,33446255,garadacimab
inn:gemtuzumab,Gemtuzumab,A,incidence_reported,"1.1% (2/182 patients), 5% (2/40 phase 1), 0% (0/142 phase 2)",reliable_merged_108,medium,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC4287284/,,gemtuzumab
inn:glofitamab,Glofitamab,A,incidence_reported,<1%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/31562122/,31562122,glofitamab
inn:golimumab,Golimumab,A,incidence_reported,4.1-4.6%,reliable_merged_108,high,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC8115761/,23089571,golimumab
inn:guselkumab,Guselkumab,A,incidence_reported,"4.1-14.7% (systematic review), 7.94% (pooled), 2% (clinical trial)",reliable_merged_108,high,True,https://pubmed.ncbi.nlm.nih.gov/35246887/,35246887,guselkumab
inn:ibalizumab,Ibalizumab,A,incidence_reported,<2%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/29854862/,29854862,ibalizumab
inn:ibritumomab,Ibritumomab,A,incidence_reported,approximately 2% (HAMA in heavily pretreated patients),reliable_merged_108,medium,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC2721318/,,ibritumomab
inn:inebilizumab,Inebilizumab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/32251791/,32251791,inebilizumab
inn:infliximab,Infliximab,A,incidence_reported,"10-40% (Crohn's), 8-17% (RA), 12-44% (AS), 7-18% (PsA)",reliable_merged_108,high,True,https://www.accessdata.fda.gov/drugsatfda_docs/label/2025/103772s5412lbl.pdf,,infliximab
