record_id,antibody_name,evidence_tier,ada_status,ada_value_display,canonical_provenance,evidence_quality,skip_automatic_ada_expansion,citation_urls,pmids_extracted,data_record_key
inn:isatuximab,Isatuximab,B,incidence_reported,"1.9% (Springer), 2.3% (FDA), 4.2% (Nature)",reliable_merged_108,high,True,https://link.springer.com/article/10.1007/s11523-021-00827-0,,isatuximab
inn:itolizumab,Itolizumab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/26179019/,26179019,itolizumab
inn:ixekizumab,Ixekizumab,A,incidence_reported,11.5%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/27863164/,27863164,ixekizumab
inn:lanadelumab,Lanadelumab,A,incidence_reported,4%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/29131896/,29131896,lanadelumab
inn:lebrikizumab,Lebrikizumab,A,incidence_reported,5.2%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/27372567/,27372567,lebrikizumab
inn:lecanemab,Lecanemab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/30715054/,30715054,lecanemab
inn:leronlimab,Leronlimab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/32203083/,32203083,leronlimab
inn:levilimab,Levilimab,A,incidence_reported,<2%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/33388064/,33388064,levilimab
inn:lokivetmab,Lokivetmab,C,incidence_reported,10-15%,panel_151_extended,high,True,,,lokivetmab
inn:loncastuximab,Loncastuximab,A,incidence_reported,10.3%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/31697826/,31697826,loncastuximab
inn:margetuximab,Margetuximab,B,incidence_reported,1.7%,reliable_merged_108,high,True,https://www.drugs.com/sfx/margetuximab-side-effects.html,,margetuximab
inn:mepolizumab,Mepolizumab,A,incidence_reported,2.91% (95% CI: 1.60-4.55),reliable_merged_108,high,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC10601343/,,mepolizumab
inn:mirikizumab,Mirikizumab,A,incidence_reported,5.6%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/32387475/,32387475,mirikizumab
inn:miromavimab,Miromavimab,A,incidence_reported,1.5%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/34855524/,34855524,miromavimab
inn:mirvetuximab,Mirvetuximab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/29395716/,29395716,mirvetuximab
inn:mogamulizumab,Mogamulizumab,B,incidence_reported,3.9% (10/258 patients),reliable_merged_108,medium,True,https://www.oncologynewscentral.com/drugs/monograph/175821-318034/mogamulizumab-kpkc-intravenous,,mogamulizumab
inn:mosunetuzumab,Mosunetuzumab,C,incidence_reported,<2%,panel_151_extended,high,True,,,mosunetuzumab
inn:moxetumomab,Moxetumomab,C,incidence_reported,10-15%,panel_151_extended,high,True,,,moxetumomab
inn:natalizumab,Natalizumab,A,incidence_reported,6% persistent antibodies,reliable_merged_108,high,True,https://pubmed.ncbi.nlm.nih.gov/17761550/,17761550,natalizumab
inn:naxitamab,Naxitamab,C,incidence_reported,10-15%,panel_151_extended,high,True,,,naxitamab
inn:necitumumab,Necitumumab,A,incidence_reported,4.1% (33/814 patients),reliable_merged_108,high,True,https://www.accessdata.fda.gov/drugsatfda_docs/label/2015/125547s000lbl.pdf,,necitumumab
inn:nemolizumab,Nemolizumab,A,incidence_reported,5.6%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/30289238/,30289238,nemolizumab
inn:netakimab,Netakimab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/31566737/,31566737,netakimab
inn:nimotuzumab,Nimotuzumab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/22576171/,22576171,nimotuzumab
inn:nirsevimab,Nirsevimab,A,incidence_reported,<1%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/30089618/,30089618,nirsevimab
inn:nivolumab,Nivolumab,B,incidence_reported,"23.8-37.8% (combination therapy), 8.5% (monotherapy)",reliable_merged_108,high,True,https://aacrjournals.org/clincancerres/article/26/4/787/83087/Antidrug-Antibodies-Against-Immune-Checkpoint,,nivolumab
inn:obiltoxaximab,Obiltoxaximab,A,incidence_reported,<2%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/27021312/,27021312,obiltoxaximab
inn:obinutuzumab,Obinutuzumab,B,incidence_reported,approximately 13%,reliable_merged_108,medium,True,https://www.oncologynewscentral.com/drugs/monograph/165353-314013/obinutuzumab-intravenous,,obinutuzumab
inn:ocrelizumab,Ocrelizumab,B,incidence_reported,approximately 1% (12/1311 patients),reliable_merged_108,medium,True,https://www.medcentral.com/drugs/monograph/173459-317024/ocrelizumab-intravenous,,ocrelizumab
inn:ofatumumab,Ofatumumab,A,incidence_reported,0.22% (2/914 patients),reliable_merged_108,high,True,https://pubmed.ncbi.nlm.nih.gov/37450172/,37450172,ofatumumab
inn:olaratumab,Olaratumab,A,incidence_reported,3.5% (13/370 evaluable patients),reliable_merged_108,high,True,https://www.accessdata.fda.gov/drugsatfda_docs/label/2016/761038lbl.pdf,,olaratumab
inn:olokizumab,Olokizumab,C,incidence_reported,10-15%,panel_151_extended,high,True,,,olokizumab
inn:omalizumab,Omalizumab,A,incidence_reported,"0.00% (systematic review), 0.06% (1/1723 patients)",reliable_merged_108,high,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC10601343/,,omalizumab
inn:ozoralizumab,Ozoralizumab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/34276766/,34276766,ozoralizumab
inn:pabinafusp,Pabinafusp,C,incidence_reported,<2%,panel_151_extended,high,True,,,pabinafusp
inn:palivizumab,Palivizumab,B,incidence_reported,"0.7% (Synagis group), 1.1% (placebo group)",reliable_merged_108,high,True,https://www.medcentral.com/drugs/monograph/16441-398034/palivizumab-intramuscular,,palivizumab
inn:panitumumab,Panitumumab,B,incidence_reported,"1.8% binding antibodies (20/1124), 0.2% neutralizing antibodies (2/1124)",reliable_merged_108,high,True,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3231982/,,panitumumab
inn:pembrolizumab,Pembrolizumab,B,incidence_reported,"1.8% ADA incidence, 0.4% neutralizing antibodies",reliable_merged_108,high,True,https://jitc.bmj.com/content/12/1/e008266,,pembrolizumab
inn:pemivibart,Pemivibart,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/30265425/,30265425,pemivibart
inn:penpulimab,Penpulimab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/33524450/,33524450,penpulimab
inn:pertuzumab,Pertuzumab,B,incidence_reported,3% (13/389 patients in CLEOPATRA study),reliable_merged_108,medium,True,https://www.oncologynewscentral.com/drugs/monograph/161165-313007/pertuzumab-intravenous,,pertuzumab
inn:polatuzumab,Polatuzumab,A,incidence_reported,<1%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/31201130/,31201130,polatuzumab
inn:racotumomab,Racotumomab,C,incidence_reported,10-15%,panel_151_extended,high,True,,,racotumomab
inn:ramucirumab,Ramucirumab,B,incidence_reported,3% (86/2890 patients),reliable_merged_108,medium,True,https://www.oncologynewscentral.com/drugs/monograph/166215-315007/ramucirumab-intravenous,,ramucirumab
inn:ranibizumab,Ranibizumab,A,incidence_reported,0-5% pre-treatment immunoreactivity,reliable_merged_108,high,True,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/125156s105lbl.pdf,,ranibizumab
inn:ravulizumab,Ravulizumab,A,incidence_reported,<2%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/30382392/,30382392,ravulizumab
inn:recaticimab,Recaticimab,A,incidence_reported,<1%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/32767679/,32767679,recaticimab
inn:regdanvimab,Regdanvimab,A,incidence_reported,10%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/34183044/,34183044,regdanvimab
inn:relatlimab,Relatlimab,C,incidence_reported,<2%,panel_151_extended,high,True,,,relatlimab
inn:reslizumab,Reslizumab,A,incidence_reported,"4.39% (95% CI: 2.88-6.20) in meta-analysis, 5.4% treatment-emergent ADA in FDA data",reliable_merged_108,high,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC10601343/,,reslizumab
inn:retifanlimab,Retifanlimab,C,incidence_reported,10-15%,panel_151_extended,high,True,,,retifanlimab
inn:rilonacept,Rilonacept,B,incidence_reported,43% of patients developed anti-rilonacept antibodies,reliable_merged_108,medium,True,https://www.sciencedirect.com/topics/biochemistry-genetics-and-molecular-biology/rilonacept,,rilonacept
inn:risankizumab,Risankizumab,B,incidence_reported,"24% (263/1079 patients by Week 52), range 14.1-31% in systematic review",reliable_merged_108,high,True,https://www.rxabbvie.com/pdf/skyrizi_pi.pdf,,risankizumab
inn:rituximab,Rituximab,B,incidence_reported,4-11%,reliable_merged_108,high,True,https://academic.oup.com/rheumatology/article/62/7/2601/6825306,,rituximab
inn:romosozumab,Romosozumab,B,incidence_reported,"17.6% binding antibodies, 2.9% neutralizing antibodies (by month 9)",reliable_merged_108,high,True,https://www.ncbi.nlm.nih.gov/books/NBK585139/,,romosozumab
inn:rozanolixizumab,Rozanolixizumab,C,incidence_reported,10-15%,panel_151_extended,high,True,,,rozanolixizumab
inn:sacituzumab,Sacituzumab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/33789009/,33789009,sacituzumab
inn:sarilumab,Sarilumab,A,incidence_reported,"4.0% with 200 mg dose, 5.7% with 150 mg dose (FDA label data)",reliable_merged_108,high,True,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/761037s001lbl.pdf;https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761037s013lbl.pdf,,sarilumab
inn:satralizumab,Satralizumab,B,incidence_reported,"41% in combination therapy study, 71% in monotherapy study (EMA data)",reliable_merged_108,high,True,https://www.ema.europa.eu/en/documents/product-information/enspryng-epar-product-information_en.pdf,,satralizumab
inn:satumomab,Satumomab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/8648089/,8648089,satumomab
inn:secukinumab,Secukinumab,B,incidence_reported,"<1% ADA incidence at week 52, 0.4% treatment-emergent ADAs over 3 years",reliable_merged_108,high,True,https://www.sciencedirect.com/topics/pharmacology-toxicology-and-pharmaceutical-science/secukinumab,,secukinumab
inn:siltuximab,Siltuximab,A,incidence_reported,0.2% overall incidence of positive anti-therapeutic antibodies,reliable_merged_108,high,True,https://www.accessdata.fda.gov/drugsatfda_docs/nda/2014/125496Orig1s000ClinPharmR.pdf;https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/125496s000lbl.pdf,,siltuximab
inn:sintilimab,Sintilimab,A,incidence_reported,<2%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/30621725/,30621725,sintilimab
inn:spesolimab,Spesolimab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/31806488/,31806488,spesolimab
inn:sutimlimab,Sutimlimab,A,incidence_reported,10%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/33462941/,33462941,sutimlimab
inn:tafasitamab,Tafasitamab,A,incidence_reported,10%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/32333849/,32333849,tafasitamab
inn:tafolecimab,Tafolecimab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/35326524/,35326524,tafolecimab
inn:tagitanlimab,Tagitanlimab,A,incidence_reported,<1%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/33837950/,33837950,tagitanlimab
inn:tarlatamab,Tarlatamab,A,incidence_reported,11.7%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/35326846/,35326846,tarlatamab
inn:tebentafusp,Tebentafusp,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/35106386/,35106386,tebentafusp
inn:teclistamab,Teclistamab,A,incidence_reported,<2%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/34402163/,34402163,teclistamab
inn:teprotumumab,Teprotumumab,B,incidence_reported,"2.3% ADA incidence (4 patients) in phase II/III trials, or 0% in specific placebo-controlled study",reliable_merged_108,medium,True,https://link.springer.com/article/10.1007/s40265-022-01804-1,,teprotumumab
inn:tezepelumab,Tezepelumab,B,incidence_reported,"4.9% ADA positive in tezepelumab group (vs 8.3% placebo), 5% in FDA data (29/601 patients), 2.91% in systematic review",reliable_merged_108,high,True,https://www.nejm.org/doi/full/10.1056/NEJMoa2034975,,tezepelumab
inn:tildrakizumab,Tildrakizumab,A,incidence_reported,"6.5% TE-POS with 100 mg, 8.2% with 200 mg; neutralizing antibodies 2.5% (100 mg) and 3.2% (200 mg)",reliable_merged_108,high,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC6972989/,,tildrakizumab
inn:timigutuzumab,Timigutuzumab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/34540688/,34540688,timigutuzumab
inn:tisotumab,Tisotumab,B,incidence_reported,5.7% ADA incidence in recurrent/metastatic cervical cancer patients,reliable_merged_108,high,True,https://www.pfizermedical.com/tivdak/clinical-pharmacology,,tisotumab
inn:tixagevimab,Tixagevimab,A,incidence_reported,"4.1% for tixagevimab component (2 participants), 6.1% for AZD7442 combination (3 participants)",reliable_merged_108,high,True,https://pubmed.ncbi.nlm.nih.gov/40799036/,40799036,tixagevimab
inn:tocilizumab,Tocilizumab,A,incidence_reported,"2% positive anti-tocilizumab antibodies (46 patients), 1% neutralizing antibodies (30 patients)",reliable_merged_108,high,True,https://www.accessdata.fda.gov/drugsatfda_docs/label/2013/125276s092lbl.pdf;https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/125276s114lbl.pdf,,tocilizumab
inn:toripalimab,Toripalimab,A,incidence_reported,"Animal: 10% ADA in cynomolgus monkeys; Human: 33.3% (0.3 mg/kg), 42.9% (1 mg/kg), 16.7% (3 mg/kg) ADA incidence",reliable_merged_108,high,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC8789657/,,toripalimab
inn:tralokinumab,Tralokinumab,A,incidence_reported,"0.5‑1.2% ADA incidence across dosing regimens (asthma trials), 1.4% ADA in atopic dermatitis trials, 0.1% neutralizing antibodies",reliable_merged_108,high,True,https://pubmed.ncbi.nlm.nih.gov/30649752/,30649752,tralokinumab
inn:trastuzumab,Trastuzumab,A,incidence_reported,<8% ADA incidence (range consistent with other anticancer biologics),reliable_merged_108,medium,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC5061540/,,trastuzumab
inn:tremelimumab,Tremelimumab,B,incidence_reported,"1.8‑16.7% ADA incidence range; specific studies: 11% (HIMALAYA), 14% (POSEIDON), 16.1% monotherapy, 7.3‑7.4% combination therapy",reliable_merged_108,high,True,https://www.onclive.com/view/anti-drug-antibodies-do-not-affect-durvalumab-alone-with-tremelimumab-in-unresectable-hcc,,tremelimumab
inn:ustekinumab,Ustekinumab,A,incidence_reported,2.3% incidence (27/1154 patients) in IM-UNITI trial through week 44; 4.6% (23/505) in ulcerative colitis trial; 6-12.4% in psoriasis/PsA; 2.9-4.6% in IBD,reliable_merged_108,high,True,https://pmc.ncbi.nlm.nih.gov/articles/PMC10219534/,,ustekinumab
inn:vedolizumab,Vedolizumab,A,incidence_reported,"2.4% ADA with continuous treatment (1513 patients), 22.1% ADA after treatment interruption and re‑treatment (240 patients)",reliable_merged_108,high,True,https://pubmed.ncbi.nlm.nih.gov/33908636/,33908636,vedolizumab
inn:vilobelimab,Vilobelimab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/33619099/,33619099,vilobelimab
inn:vunakizumab,Vunakizumab,A,incidence_reported,10-15%,panel_151_extended,high,True,https://pubmed.ncbi.nlm.nih.gov/31138300/,31138300,vunakizumab
inn:zenocutuzumab,Zenocutuzumab,B,incidence_reported,5% antidrug antibody incidence,reliable_merged_108,medium_high,True,https://oncodaily.com/oncolibrary/zenocutuzumab-nrj-new-paper-alert,,zenocutuzumab
